# Logfile created on 2019-11-14 08:40:09 +0000 by logger.rb/66358
[2019-11-14T08:40:09+00:00] INFO: Started chef-zero at chefzero://localhost:1 with repository at /opt/gitlab/embedded
  One version per cookbook

[2019-11-14T08:40:09+00:00] INFO: *** Chef 14.13.11 ***
[2019-11-14T08:40:09+00:00] INFO: Platform: x86_64-linux
[2019-11-14T08:40:09+00:00] INFO: Chef-client pid: 25
[2019-11-14T08:40:09+00:00] INFO: The plugin path /etc/chef/ohai/plugins does not exist. Skipping...
[2019-11-14T08:40:10+00:00] WARN: Plugin Network: unable to detect ipaddress
[2019-11-14T08:41:01+00:00] INFO: directory[/opt/gitlab/sv/prometheus/log] owner changed to 0
[2019-11-14T08:41:01+00:00] INFO: directory[/opt/gitlab/sv/prometheus/log] group changed to 0
[2019-11-14T08:41:01+00:00] INFO: directory[/opt/gitlab/sv/prometheus/log] mode changed to 755
[2019-11-14T08:41:01+00:00] INFO: directory[/opt/gitlab/sv/prometheus/log/main] created directory /opt/gitlab/sv/prometheus/log/main
[2019-11-14T08:41:01+00:00] INFO: directory[/opt/gitlab/sv/prometheus/log/main] owner changed to 0
[2019-11-14T08:41:01+00:00] INFO: directory[/opt/gitlab/sv/prometheus/log/main] group changed to 0
[2019-11-14T08:41:01+00:00] INFO: directory[/opt/gitlab/sv/prometheus/log/main] mode changed to 755
[2019-11-14T08:41:01+00:00] INFO: template[/opt/gitlab/sv/prometheus/log/run] created file /opt/gitlab/sv/prometheus/log/run
[2019-11-14T08:41:01+00:00] INFO: template[/opt/gitlab/sv/prometheus/log/run] updated file contents /opt/gitlab/sv/prometheus/log/run
[2019-11-14T08:41:01+00:00] INFO: template[/opt/gitlab/sv/prometheus/log/run] owner changed to 0
[2019-11-14T08:41:01+00:00] INFO: template[/opt/gitlab/sv/prometheus/log/run] group changed to 0
[2019-11-14T08:41:01+00:00] INFO: template[/opt/gitlab/sv/prometheus/log/run] mode changed to 755
[2019-11-14T08:41:01+00:00] INFO: directory[/opt/gitlab/sv/prometheus/env] created directory /opt/gitlab/sv/prometheus/env
[2019-11-14T08:41:01+00:00] INFO: directory[/opt/gitlab/sv/prometheus/env] owner changed to 0
[2019-11-14T08:41:01+00:00] INFO: directory[/opt/gitlab/sv/prometheus/env] group changed to 0
[2019-11-14T08:41:01+00:00] INFO: directory[/opt/gitlab/sv/prometheus/env] mode changed to 755
[2019-11-14T08:41:01+00:00] INFO: directory[/opt/gitlab/sv/prometheus/control] created directory /opt/gitlab/sv/prometheus/control
[2019-11-14T08:41:01+00:00] INFO: directory[/opt/gitlab/sv/prometheus/control] owner changed to 0
[2019-11-14T08:41:01+00:00] INFO: directory[/opt/gitlab/sv/prometheus/control] group changed to 0
[2019-11-14T08:41:01+00:00] INFO: directory[/opt/gitlab/sv/prometheus/control] mode changed to 755
[2019-11-14T08:41:01+00:00] INFO: link[/opt/gitlab/init/prometheus] created
[2019-11-14T08:41:01+00:00] INFO: template[/opt/gitlab/sv/prometheus/run] sending run action to ruby_block[restart_service] (delayed)
[2019-11-14T08:41:01+00:00] INFO: template[/opt/gitlab/sv/prometheus/log/run] sending create action to ruby_block[restart_log_service] (delayed)
[2019-11-14T08:41:01+00:00] INFO: link[/opt/gitlab/service/prometheus] created
[2019-11-14T08:41:06+00:00] INFO: ruby_block[wait for prometheus service socket] called
[2019-11-14T08:41:06+00:00] INFO: ruby_block[restart_log_service] called
[2019-11-14T08:41:06+00:00] INFO: directory[/opt/gitlab/etc/alertmanager/env] created directory /opt/gitlab/etc/alertmanager/env
[2019-11-14T08:41:06+00:00] INFO: directory[/opt/gitlab/etc/alertmanager/env] owner changed to 992
[2019-11-14T08:41:06+00:00] INFO: directory[/opt/gitlab/etc/alertmanager/env] mode changed to 700
[2019-11-14T08:41:06+00:00] INFO: file[/opt/gitlab/etc/alertmanager/env/SSL_CERT_DIR] created file /opt/gitlab/etc/alertmanager/env/SSL_CERT_DIR
[2019-11-14T08:41:06+00:00] INFO: file[/opt/gitlab/etc/alertmanager/env/SSL_CERT_DIR] updated file contents /opt/gitlab/etc/alertmanager/env/SSL_CERT_DIR
[2019-11-14T08:41:06+00:00] INFO: directory[/opt/gitlab/sv/alertmanager] created directory /opt/gitlab/sv/alertmanager
[2019-11-14T08:41:06+00:00] INFO: directory[/opt/gitlab/sv/alertmanager] owner changed to 0
[2019-11-14T08:41:06+00:00] INFO: directory[/opt/gitlab/sv/alertmanager] group changed to 0
[2019-11-14T08:41:06+00:00] INFO: directory[/opt/gitlab/sv/alertmanager] mode changed to 755
[2019-11-14T08:41:06+00:00] INFO: template[/opt/gitlab/sv/alertmanager/run] created file /opt/gitlab/sv/alertmanager/run
[2019-11-14T08:41:06+00:00] INFO: template[/opt/gitlab/sv/alertmanager/run] updated file contents /opt/gitlab/sv/alertmanager/run
[2019-11-14T08:41:06+00:00] INFO: template[/opt/gitlab/sv/alertmanager/run] owner changed to 0
[2019-11-14T08:41:06+00:00] INFO: template[/opt/gitlab/sv/alertmanager/run] group changed to 0
[2019-11-14T08:41:06+00:00] INFO: template[/opt/gitlab/sv/alertmanager/run] mode changed to 755
[2019-11-14T08:41:06+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/log] created directory /opt/gitlab/sv/alertmanager/log
[2019-11-14T08:41:06+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/log] owner changed to 0
[2019-11-14T08:41:06+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/log] group changed to 0
[2019-11-14T08:41:06+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/log] mode changed to 755
[2019-11-14T08:41:06+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/log/main] created directory /opt/gitlab/sv/alertmanager/log/main
[2019-11-14T08:41:06+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/log/main] owner changed to 0
[2019-11-14T08:41:06+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/log/main] group changed to 0
[2019-11-14T08:41:06+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/log/main] mode changed to 755
[2019-11-14T08:41:06+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/run] created file /opt/gitlab/sv/alertmanager/log/run
[2019-11-14T08:41:06+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/run] updated file contents /opt/gitlab/sv/alertmanager/log/run
[2019-11-14T08:41:06+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/run] owner changed to 0
[2019-11-14T08:41:06+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/run] group changed to 0
[2019-11-14T08:41:06+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/run] mode changed to 755
[2019-11-14T08:41:06+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/env] created directory /opt/gitlab/sv/alertmanager/env
[2019-11-14T08:41:06+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/env] owner changed to 0
[2019-11-14T08:41:06+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/env] group changed to 0
[2019-11-14T08:41:06+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/env] mode changed to 755
[2019-11-14T08:41:06+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/control] created directory /opt/gitlab/sv/alertmanager/control
[2019-11-14T08:41:06+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/control] owner changed to 0
[2019-11-14T08:41:06+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/control] group changed to 0
[2019-11-14T08:41:06+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/control] mode changed to 755
[2019-11-14T08:41:06+00:00] INFO: link[/opt/gitlab/init/alertmanager] created
[2019-11-14T08:41:06+00:00] INFO: template[/opt/gitlab/sv/alertmanager/run] sending run action to ruby_block[restart_service] (delayed)
[2019-11-14T08:41:06+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/run] sending create action to ruby_block[restart_log_service] (delayed)
[2019-11-14T08:41:07+00:00] INFO: link[/opt/gitlab/service/alertmanager] created
[2019-11-14T08:41:09+00:00] INFO: ruby_block[wait for alertmanager service socket] called
[2019-11-14T08:41:10+00:00] INFO: ruby_block[restart_log_service] called
[2019-11-14T08:41:10+00:00] INFO: directory[/opt/gitlab/etc/postgres-exporter/env] created directory /opt/gitlab/etc/postgres-exporter/env
[2019-11-14T08:41:10+00:00] INFO: file[/opt/gitlab/etc/postgres-exporter/env/SSL_CERT_DIR] created file /opt/gitlab/etc/postgres-exporter/env/SSL_CERT_DIR
[2019-11-14T08:41:10+00:00] INFO: file[/opt/gitlab/etc/postgres-exporter/env/SSL_CERT_DIR] updated file contents /opt/gitlab/etc/postgres-exporter/env/SSL_CERT_DIR
[2019-11-14T08:41:10+00:00] INFO: file[/opt/gitlab/etc/postgres-exporter/env/DATA_SOURCE_NAME] created file /opt/gitlab/etc/postgres-exporter/env/DATA_SOURCE_NAME
[2019-11-14T08:41:10+00:00] INFO: file[/opt/gitlab/etc/postgres-exporter/env/DATA_SOURCE_NAME] updated file contents /opt/gitlab/etc/postgres-exporter/env/DATA_SOURCE_NAME
[2019-11-14T08:41:10+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter] created directory /opt/gitlab/sv/postgres-exporter
[2019-11-14T08:41:10+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter] owner changed to 0
[2019-11-14T08:41:10+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter] group changed to 0
[2019-11-14T08:41:10+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter] mode changed to 755
[2019-11-14T08:41:10+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/run] created file /opt/gitlab/sv/postgres-exporter/run
[2019-11-14T08:41:10+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/run] updated file contents /opt/gitlab/sv/postgres-exporter/run
[2019-11-14T08:41:10+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/run] owner changed to 0
[2019-11-14T08:41:10+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/run] group changed to 0
[2019-11-14T08:41:10+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/run] mode changed to 755
[2019-11-14T08:41:10+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/log] created directory /opt/gitlab/sv/postgres-exporter/log
[2019-11-14T08:41:10+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/log] owner changed to 0
[2019-11-14T08:41:10+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/log] group changed to 0
[2019-11-14T08:41:10+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/log] mode changed to 755
[2019-11-14T08:41:10+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/log/main] created directory /opt/gitlab/sv/postgres-exporter/log/main
[2019-11-14T08:41:10+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/log/main] owner changed to 0
[2019-11-14T08:41:10+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/log/main] group changed to 0
[2019-11-14T08:41:10+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/log/main] mode changed to 755
[2019-11-14T08:41:10+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/run] created file /opt/gitlab/sv/postgres-exporter/log/run
[2019-11-14T08:41:10+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/run] updated file contents /opt/gitlab/sv/postgres-exporter/log/run
[2019-11-14T08:41:10+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/run] owner changed to 0
[2019-11-14T08:41:10+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/run] group changed to 0
[2019-11-14T08:41:10+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/run] mode changed to 755
[2019-11-14T08:41:10+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/env] created directory /opt/gitlab/sv/postgres-exporter/env
[2019-11-14T08:41:10+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/env] owner changed to 0
[2019-11-14T08:41:10+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/env] group changed to 0
[2019-11-14T08:41:10+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/env] mode changed to 755
[2019-11-14T08:41:10+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/control] created directory /opt/gitlab/sv/postgres-exporter/control
[2019-11-14T08:41:10+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/control] owner changed to 0
[2019-11-14T08:41:10+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/control] group changed to 0
[2019-11-14T08:41:10+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/control] mode changed to 755
[2019-11-14T08:41:10+00:00] INFO: link[/opt/gitlab/init/postgres-exporter] created
[2019-11-14T08:41:10+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/run] sending run action to ruby_block[restart_service] (delayed)
[2019-11-14T08:41:10+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/run] sending create action to ruby_block[restart_log_service] (delayed)
[2019-11-14T08:41:10+00:00] INFO: link[/opt/gitlab/service/postgres-exporter] created
[2019-11-14T08:41:14+00:00] INFO: ruby_block[wait for postgres-exporter service socket] called
[2019-11-14T08:41:14+00:00] INFO: ruby_block[restart_log_service] called
[2019-11-14T08:41:14+00:00] INFO: directory[/opt/gitlab/etc/grafana/env] created directory /opt/gitlab/etc/grafana/env
[2019-11-14T08:41:14+00:00] INFO: directory[/opt/gitlab/etc/grafana/env] owner changed to 992
[2019-11-14T08:41:14+00:00] INFO: directory[/opt/gitlab/etc/grafana/env] mode changed to 700
[2019-11-14T08:41:14+00:00] INFO: ruby_block[populate Grafana configuration options] called
[2019-11-14T08:41:14+00:00] INFO: file[/opt/gitlab/etc/grafana/env/SSL_CERT_DIR] created file /opt/gitlab/etc/grafana/env/SSL_CERT_DIR
[2019-11-14T08:41:14+00:00] INFO: file[/opt/gitlab/etc/grafana/env/SSL_CERT_DIR] updated file contents /opt/gitlab/etc/grafana/env/SSL_CERT_DIR
[2019-11-14T08:41:14+00:00] INFO: directory[/opt/gitlab/sv/grafana] created directory /opt/gitlab/sv/grafana
[2019-11-14T08:41:14+00:00] INFO: directory[/opt/gitlab/sv/grafana] owner changed to 0
[2019-11-14T08:41:14+00:00] INFO: directory[/opt/gitlab/sv/grafana] group changed to 0
[2019-11-14T08:41:14+00:00] INFO: directory[/opt/gitlab/sv/grafana] mode changed to 755
[2019-11-14T08:41:14+00:00] INFO: template[/opt/gitlab/sv/grafana/run] created file /opt/gitlab/sv/grafana/run
[2019-11-14T08:41:14+00:00] INFO: template[/opt/gitlab/sv/grafana/run] updated file contents /opt/gitlab/sv/grafana/run
[2019-11-14T08:41:14+00:00] INFO: template[/opt/gitlab/sv/grafana/run] owner changed to 0
[2019-11-14T08:41:14+00:00] INFO: template[/opt/gitlab/sv/grafana/run] group changed to 0
[2019-11-14T08:41:14+00:00] INFO: template[/opt/gitlab/sv/grafana/run] mode changed to 755
[2019-11-14T08:41:14+00:00] INFO: directory[/opt/gitlab/sv/grafana/log] created directory /opt/gitlab/sv/grafana/log
[2019-11-14T08:41:14+00:00] INFO: directory[/opt/gitlab/sv/grafana/log] owner changed to 0
[2019-11-14T08:41:14+00:00] INFO: directory[/opt/gitlab/sv/grafana/log] group changed to 0
[2019-11-14T08:41:14+00:00] INFO: directory[/opt/gitlab/sv/grafana/log] mode changed to 755
[2019-11-14T08:41:14+00:00] INFO: directory[/opt/gitlab/sv/grafana/log/main] created directory /opt/gitlab/sv/grafana/log/main
[2019-11-14T08:41:14+00:00] INFO: directory[/opt/gitlab/sv/grafana/log/main] owner changed to 0
[2019-11-14T08:41:14+00:00] INFO: directory[/opt/gitlab/sv/grafana/log/main] group changed to 0
[2019-11-14T08:41:14+00:00] INFO: directory[/opt/gitlab/sv/grafana/log/main] mode changed to 755
[2019-11-14T08:41:14+00:00] INFO: template[/opt/gitlab/sv/grafana/log/run] created file /opt/gitlab/sv/grafana/log/run
[2019-11-14T08:41:14+00:00] INFO: template[/opt/gitlab/sv/grafana/log/run] updated file contents /opt/gitlab/sv/grafana/log/run
[2019-11-14T08:41:14+00:00] INFO: template[/opt/gitlab/sv/grafana/log/run] owner changed to 0
[2019-11-14T08:41:14+00:00] INFO: template[/opt/gitlab/sv/grafana/log/run] group changed to 0
[2019-11-14T08:41:14+00:00] INFO: template[/opt/gitlab/sv/grafana/log/run] mode changed to 755
[2019-11-14T08:41:14+00:00] INFO: directory[/opt/gitlab/sv/grafana/env] created directory /opt/gitlab/sv/grafana/env
[2019-11-14T08:41:14+00:00] INFO: directory[/opt/gitlab/sv/grafana/env] owner changed to 0
[2019-11-14T08:41:14+00:00] INFO: directory[/opt/gitlab/sv/grafana/env] group changed to 0
[2019-11-14T08:41:14+00:00] INFO: directory[/opt/gitlab/sv/grafana/env] mode changed to 755
[2019-11-14T08:41:14+00:00] INFO: directory[/opt/gitlab/sv/grafana/control] created directory /opt/gitlab/sv/grafana/control
[2019-11-14T08:41:14+00:00] INFO: directory[/opt/gitlab/sv/grafana/control] owner changed to 0
[2019-11-14T08:41:14+00:00] INFO: directory[/opt/gitlab/sv/grafana/control] group changed to 0
[2019-11-14T08:41:14+00:00] INFO: directory[/opt/gitlab/sv/grafana/control] mode changed to 755
[2019-11-14T08:41:14+00:00] INFO: link[/opt/gitlab/init/grafana] created
[2019-11-14T08:41:14+00:00] INFO: template[/opt/gitlab/sv/grafana/run] sending run action to ruby_block[restart_service] (delayed)
[2019-11-14T08:41:14+00:00] INFO: template[/opt/gitlab/sv/grafana/log/run] sending create action to ruby_block[restart_log_service] (delayed)
[2019-11-14T08:41:15+00:00] INFO: link[/opt/gitlab/service/grafana] created
[2019-11-14T08:41:17+00:00] INFO: ruby_block[wait for grafana service socket] called
[2019-11-14T08:41:18+00:00] INFO: ruby_block[restart_log_service] called
[2019-11-14T08:41:18+00:00] INFO: templatesymlink[Create a gitlab.yml and create a symlink to Rails root] sending run action to execute[clear the gitlab-rails cache] (delayed)
[2019-11-14T08:41:39+00:00] INFO: execute[clear the gitlab-rails cache] ran successfully
[2019-11-14T08:41:39+00:00] INFO: env_dir[/opt/gitlab/etc/gitaly/env] sending restart action to service[gitaly] (delayed)
[2019-11-14T08:41:39+00:00] INFO: service[gitaly] restarted
[2019-11-14T08:41:39+00:00] INFO: env_dir[/opt/gitlab/etc/gitlab-workhorse/env] sending restart action to service[gitlab-workhorse] (delayed)
[2019-11-14T08:41:39+00:00] INFO: service[gitlab-workhorse] restarted
[2019-11-14T08:41:39+00:00] INFO: env_dir[/opt/gitlab/etc/redis-exporter/env] sending restart action to service[redis-exporter] (delayed)
[2019-11-14T08:41:40+00:00] INFO: service[redis-exporter] restarted
[2019-11-14T08:41:40+00:00] INFO: env_dir[/opt/gitlab/etc/prometheus/env] sending restart action to service[prometheus] (delayed)
[2019-11-14T08:41:40+00:00] INFO: service[prometheus] restarted
[2019-11-14T08:41:40+00:00] INFO: env_dir[/opt/gitlab/etc/alertmanager/env] sending restart action to service[alertmanager] (delayed)
[2019-11-14T08:41:41+00:00] INFO: service[alertmanager] restarted
[2019-11-14T08:41:41+00:00] INFO: env_dir[/opt/gitlab/etc/postgres-exporter/env] sending restart action to service[postgres-exporter] (delayed)
[2019-11-14T08:41:41+00:00] INFO: service[postgres-exporter] restarted
[2019-11-14T08:41:41+00:00] INFO: env_dir[/opt/gitlab/etc/grafana/env] sending restart action to service[grafana] (delayed)
[2019-11-14T08:41:41+00:00] INFO: service[grafana] restarted
[2019-11-14T08:41:41+00:00] INFO: Chef Run complete in 89.351271241 seconds
[2019-11-14T08:41:41+00:00] INFO: Running report handlers
[2019-11-14T08:41:41+00:00] INFO: Report handlers complete
